PUBID,Area,ADJWT,SiteEUI,SourceEUI,FoodRm,RwSeat,OPNMF,OpenMF,WkHrs,PcNum,NoWFridge,NOpFridge,NClFridge,HDD,CDD,HEATP,COOLP
5,25000,950.84,5.4,13.1,0,600,3,0,10,0,0,0,0,1111,682,50,50
21,12500,2724.37,12.2,40.9,0,150,2,0,2,2,0,0,0,6261,592,80,80
25,17500,734.43,86.2,140.8,1,500,1,1,40,3,0,0,2,3374,1276,100,100
35,8000,2314.83,19.6,54.8,0,200,1,1,40,3,0,0,0,3734,1051,100,100
42,28000,392.2,18.9,63,0,1500,1,1,48,4,0,0,0,723,3097,0,100
52,41000,406.52,11,36.9,0,350,1,1,70,5,0,0,0,617,4320,100,100
118,12500,2546.83,9.3,31.1,0,250,2,0,15,1,0,0,0,2858,1701,50,50
142,17000,404.15,137.8,207.3,0,900,1,1,77,0,0,0,0,6486,615,100,100
153,11250,807.37,33.2,97.2,1,450,2,0,10,0,0,2,2,1418,2941,50,100
156,3500,2447.55,48.8,91,0,100,2,0,48,5,0,0,0,5949,1335,100,50
199,100000,72.27,25,83.2,0,1000,1,1,50,13,0,0,0,1340,3582,33,33
220,7000,734.43,21,70.3,0,150,2,0,6,1,0,0,0,3421,1433,98,98
242,13750,776.54,24.8,48.5,1,300,1,1,35,3,0,0,0,6514,812,100,100
268,4650,2544.74,26.6,88.9,0,200,2,0,18,0,0,0,0,620,3900,100,100
289,9600,869.22,63.5,80.5,1,150,1,1,40,1,0,0,0,6001,580,100,2
322,12000,2739.65,79.4,134.9,1,200,1,1,55,5,0,0,0,7245,458,100,100
336,13000,807.37,42.1,140.5,1,300,1,1,60,7,0,0,0,1058,3628,100,100
349,14000,2447.55,76.3,118.6,1,450,1,1,168,0,0,0,3,6207,664,100,100
371,45500,369.79,64,152.9,1,700,1,1,168,30,0,0,3,3665,1540,100,100
393,50000,1023.93,11.8,18.3,1,300,1,1,43,6,0,0,0,1427,635,50,55
421,57000,64.24,52.5,82.9,1,1750,1,1,105,10,0,0,2,5801,791,100,75
426,1450,2314.83,19.8,36.1,0,200,2,0,5,0,0,0,0,3464,1643,100,100
479,37000,78.19,71.8,115.7,0,500,1,1,72,14,0,0,1,6122,570,100,50
501,1800,734.43,46.2,82.7,0,200,2,0,10,1,0,0,0,2320,1868,100,100
527,28000,790.94,75.7,151.2,0,600,1,1,57,7,0,4,0,5299,1377,97,60
535,10000,2314.83,18.1,31.7,0,250,2,0,4,0,0,0,0,2406,2110,75,75
555,1700,2314.83,81.1,172.8,0,125,1,1,36,2,0,0,0,3583,1231,100,100
562,60000,73.78,39.4,80.4,1,800,1,1,70,15,0,0,1,5894,971,100,80
582,3600,780.38,120.6,144.1,0,100,1,1,55,1,0,0,0,6330,551,100,0
611,11000,80.08,18.8,55.1,0,350,1,1,46,3,0,0,0,7242,530,100,0
641,6400,2314.83,28.3,94.5,0,250,2,0,24,1,0,0,0,2271,2234,100,100
668,1800,2314.83,42.5,53.4,0,200,2,0,4,0,0,0,0,3553,1176,100,100
