PUBID7,SQFT,ADJWT,SiteEUI,SourceEUI,WKHRS,NWKER,PCNUM,CDD,HDD,HEATP,COOLP,LODGRM,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10
80,65000,185.83,143.6116154,242.7937268,168,2,1,744,5518,95,95,350,35.22,43.94,45.61,34.50,43.07,22.18,62.59,51.83,47.05,55.49
90,27500,737.64,89.43014545,136.796027,168,5,45,712,5553,100,16,50,69.82,78.47,46.61,19.62,74.69,67.10,48.07,81.67,57.26,53.96
99,3750,3494.25,266.3656,398.4445962,168,1,0,669,6226,100,0,4,81.35,52.61,99.61,86.06,89.19,13.38,54.06,53.26,36.54,28.12
129,110000,31.41,151.0739364,265.391395,168,126,32,2596,1818,100,100,150,90.29,68.30,15.05,1.08,61.33,30.84,28.00,87.10,1.28,18.58
168,50000,218.26,154.93412,370.7864901,168,3,0,3162,866,100,100,125,23.94,82.89,70.03,12.57,97.83,48.98,47.41,85.98,80.23,87.32
247,250000,26.67,88.499484,148.0197077,168,33,7,623,7065,100,0,350,12.62,15.97,84.78,93.01,27.20,36.69,19.45,16.18,51.11,38.35
263,65000,129.43,157.9852923,275.6747395,168,5,75,889,5771,100,100,125,53.65,81.86,1.89,6.86,23.10,95.45,94.32,52.09,92.16,11.82
353,13750,497.28,46.7592,87.22316463,168,1,0,669,6226,100,100,40,56.99,59.48,32.24,98.07,82.68,52.35,8.84,66.06,4.03,67.90
399,140000,34.17,123.0193571,208.311434,168,60,500,744,5518,100,10,350,48.42,58.88,73.02,11.12,69.93,12.29,28.23,92.32,19.95,70.31
508,150000,34.17,164.0026667,289.4668344,168,2,500,692,5972,95,0,500,68.20,67.85,44.36,9.32,84.18,64.50,64.83,50.18,88.66,90.72
623,15000,390.1,126.589,191.7848181,105,2,25,422,5830,100,0,20,2.57,86.36,73.67,59.23,28.36,77.73,20.89,36.70,34.08,76.31
632,40000,218.26,111.733925,242.2907708,168,3,200,1803,2536,100,100,50,3.70,60.97,53.10,50.59,67.77,20.40,54.19,85.90,13.12,4.67
775,350000,33.58,60.05054571,123.902776,168,15,323,1101,4944,100,100,150,40.82,2.97,72.97,47.31,12.09,9.38,48.94,21.93,75.08,81.23
