PUBID7,SQFT,ADJWT,STRATUM,PAIR,PBA,PBAPLUS,WKHRS,NWKER,PCNUM,CDD,HDD,SiteEUI,SourceEUI,HEATP,COOLP,Source03
1,225000,88.72,16,2,8,8,60,1300,500,751,1914,80.45417333,204.8146495,100,100,219.7
7,50001,264.22,39,1,2,8,55,300,150,1122,3700,42.36303274,112.3438715,100,100,123.9
75,7500,485.29,33,1,2,8,44,20,12,2774,1200,71.45226667,215.2785342,100,100,238.7
116,45000,147.14,3,2,8,8,55,125,50,1494,3391,112.0616889,250.8466463,100,100,274.2
135,5500,352.83,39,1,8,8,45,35,6,1122,3700,83.29527273,206.3822075,100,100,226.8
164,10000,2911.94,12,2,2,8,45,30,18,1122,3700,90.3731,214.0395798,100,100,234.7
368,55000,241.93,8,1,8,8,50,97,21,1520,4017,54.70887273,164.8323626,100,78,182.7
539,23750,352.62,4,1,2,8,50,100,80,1044,4985,154.9023579,356.8359601,100,100,384.0
836,2250,592.96,33,1,2,8,45,6,2,2774,1200,67.83377778,204.3763891,100,100,226.6
878,500000,9.37,27,1,8,8,61,1000,1000,3162,866,123.627102,316.6478994,90,90,348.6
979,25001,449.97,42,2,8,8,55,75,69,1918,2097,118.3059478,314.4498872,100,100,346.7
988,95000,36.44,2,1,8,8,45,366,200,1747,2827,104.5914526,315.1235876,100,100,349.3
1066,80000,18.08,42,2,8,8,68,180,125,1396,4041,26.9290875,81.13464773,100,100,89.9
1082,5000,1118.63,12,1,2,8,40,5,5,1049,4270,42.2966,112.7000638,100,100,124.3
1128,4000,397.92,28,1,2,8,43,8,10,408,7377,45.724,98.77442735,100,100,107.8
1129,65000,129.69,44,1,8,8,86,175,100,889,5961,109.0343846,242.5539641,100,100,265.1
1191,4000,2916.24,38,1,8,8,41,4,2,751,1914,70.17425,100.6059926,70,70,106.6
1200,100001,30.84,3,1,8,8,68,198,200,1762,2997,79.24444756,238.755596,100,85,264.7
1223,27500,157.29,31,1,8,8,55,84,50,1534,2944,121.8766182,281.4392484,100,100,308.2
1255,9500,3455.4,44,2,8,8,50,25,17,1013,4919,53.70336842,133.6892538,100,100,147.0
1288,20000,352.62,22,1,8,8,60,120,30,54,8176,84.1637,199.8234081,100,100,219.1
1361,250000,28.44,7,1,8,8,62,910,140,3162,866,63.973732,192.7464571,100,80,213.7
1658,110000,186.37,32,1,2,8,76,150,80,899,5780,189.7503727,392.6588353,100,90,400.2
1679,16250,184.67,11,2,2,8,48,45,24,619,4038,25.90326154,78.04393669,100,100,86.5
1681,2000,2916.24,7,2,8,8,40,4,2,726,5860,107.6945,152.0480569,100,100,160.9
1694,70000,202.78,2,2,2,8,60,100,80,2619,1390,139.5110429,391.2333956,100,100,432.4
1706,25001,415,10,1,8,8,60,58,32,1244,4597,105.7415703,318.5887773,100,100,353.2
1800,120000,208.18,42,1,2,8,60,150,75,2634,1456,113.9031833,259.4401746,100,100,283.9
1925,40000,170.64,12,1,8,8,78,156,75,889,5961,88.153425,207.551358,100,90,227.5
2023,5001,5670.63,29,1,8,8,50,80,12,201,4716,46.71525695,140.7483977,100,90,156.0
2114,5000,2916.24,29,1,8,8,44,16,3,1129,4406,69.181,208.4354349,100,100,231.1
2227,15000,414.39,31,1,8,8,55,18,7,1534,2944,100.5045333,302.8101085,100,80,335.7
2248,1750,6300.15,39,2,2,8,47,12,1,1895,2706,63.588,191.5842852,100,100,212.4
2269,75000,659.55,29,2,8,8,50,200,150,1396,4041,56.85912,171.3108426,100,100,189.9
2276,13750,185.69,22,1,8,8,55,42,25,54,8176,122.5905455,203.5430178,100,100,218.3
