PUBID8,Area,Site,Source,ADJWT,HS,WE,WiFNum,COOK,PCNUM,HDD,CDD,pH,pC
8,19000,88.9,144.3,446.21,0,0,0,1,50,6582,575,1,0.5
17,164000,87.8,158,137.78,1,1,2,1,280,6224,613,1,0.3
20,148000,110.6,170.9,137.73,1,0,2,1,284,6764,599,1,0.1
27,74000,87.2,215.6,223.94,0,0,2,1,250,2719,1553,1,0.95
65,12000,44.9,149.9,1769.43,0,0,0,0,11,2298,2067,0.75,0.75
66,102000,39.4,113.1,132.13,1,0,2,1,140,7525,819,1,0.7
72,77000,81.6,154.3,188.03,1,0,1,1,145,6071,703,1,1
85,13500,24.7,82.4,734.43,0,0,0,1,12,3520,1583,1,1
91,54000,104.6,217.6,243.77,0,0,0,0,324,4373,262,1,1
134,10750,87.1,181.3,446.21,0,1,0,1,20,5472,1123,1,1
140,94000,50.3,87.6,132.45,0,0,2,1,165,4992,1156,0.95,0.3
143,200001,308.3,420.5,39.92,0,0,0,1,30,8501,427,1,0.75
158,92000,71.8,138.5,133.87,0,1,2,1,285,3948,1238,1,0.9
162,100000,58.9,140.5,246.38,0,0,2,1,100,4170,1118,0.98,0.8
177,10250,49.6,102.7,456.4,0,0,0,0,14,1187,726,1,1
183,36000,121.3,195.5,360.63,0,0,2,1,59,5279,779,1,1
192,66000,64.8,163.4,393.15,0,0,2,1,50,4301,1098,0.8,0.8
200,16750,118,341.1,331.3,0,0,1,1,90,3741,1298,1,0.95
205,104000,51.7,138.4,195.44,0,1,2,1,265,3392,1516,1,0.8
273,52000,97.9,160.3,132.45,0,0,2,1,57,5152,624,1,0.15
324,12000,33.3,111.3,419.28,0,0,0,0,12,3183,1782,0.9,0.9
325,76000,21.2,70.7,228.05,0,1,1,1,75,174,4475,1,0.75
351,63000,46.9,132.8,116.76,0,0,2,1,50,6098,1276,1,0.99
382,66000,53.6,131.8,243.77,0,0,0,0,60,5595,1048,1,1
448,148000,103.1,163.7,140.87,0,1,0,1,150,5245,526,1,0
460,82000,84.2,175.5,364.5,0,0,2,1,50,3403,964,1,1
474,47500,17.4,56.5,377.5,1,0,0,0,46,1567,2350,0.35,0.35
475,11750,89.1,231.9,419.28,1,0,0,0,2,3358,1509,1,1
478,54000,92.4,127.4,317.92,0,0,1,1,100,6030,670,1,0.02
499,26000,54.2,180.9,331.3,0,0,2,1,50,2309,1988,0.9,0.9
503,40000,109,217.7,360.63,0,1,1,0,105,6152,752,1,1
504,5000,106.9,159.1,1926.09,0,0,0,0,1,7370,514,1,1
543,84000,73.2,114,456.4,0,0,0,1,160,5041,1000,0.8,0.15
567,75000,31.1,103.9,419.28,1,0,0,0,100,3690,1592,1,0.85
571,59000,26.6,61.8,331.3,0,0,1,1,82,2682,1798,1,1
623,5900,12,40.2,1945.16,0,0,0,0,1,669,4717,0.5,0.5
658,69000,60.3,171.8,228.05,0,0,2,1,168,1943,3185,1,1
671,50001,3.4,11.2,419.28,1,0,0,0,40,4404,935,1,0.85
673,61000,115.9,174.2,243.77,0,0,1,1,200,6807,455,1,0.05
678,81000,77.4,233.2,228.05,0,0,1,1,224,1256,3196,1,1
716,8600,98.2,246.2,460.92,0,0,0,0,0,1149,3531,1,1
