PUBID,CBECS,SQFT,NewWt,Source,Site,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15
156,1999,13750,2598,768,341.9,13.3,4.5,96.4,39.9,56.7,92.9,56,80.3,44,71.6,12.6,45.4,58.6,33.3,5.6
347,1999,25000,98.3,838.2,286.9,79.5,72.8,67.8,18.6,45.5,97.9,4.6,81.2,81.7,75.9,63,74.1,28.2,43.3,89.7
606,1999,23750,112.5,854.3,291.2,54.4,54.7,0.8,35.9,85.2,0.6,89.4,30.8,82.6,92.7,52.5,53.4,47,20.4,5.1
641,1999,50001,105.6,524.4,193.2,41.9,93.2,39.8,28.3,79.1,16.5,9.4,30.8,77.6,4.9,44.1,2,32.5,38.7,60.7
733,1999,42500,402.2,536.3,211,38.5,93.8,24.4,77.9,75.1,83.7,95.7,91.4,1.8,39.8,9.8,45.1,71.7,43.1,68.5
749,1999,30000,146.4,610.5,224.9,96.7,70.7,90,49.1,68.8,18.4,29.9,5.9,67.5,74,7,0.8,9,74.4,39.5
894,1999,65000,30.3,487.8,186.7,61,52.2,77,86.7,26,45.1,94.2,87.5,73.6,76.8,50.9,32.1,28.6,99.4,57.8
1020,1999,22500,185.7,343.4,134,59.7,63.6,31,6.6,53.4,27.2,92.6,21.7,4,85,4.2,53.5,5.1,54,18.1
1120,1999,55000,212,437.6,160.5,29.5,14.2,53.7,28.2,81.8,54.8,81,27.9,16.1,79.4,79.3,64.3,37.3,15,65.4
1292,1999,80000,101.9,750,355,45,94.5,53.4,99.2,15.1,85.5,53.2,7.1,68.1,89.9,89.5,16.7,34.2,67.2,29.1
1378,1999,20000,352.8,304.1,124.5,25.7,95.7,89.3,6.1,44.6,1.8,12.9,5.5,75.7,36.3,74.2,80.1,80.1,17.9,78.8
1382,1999,47500,150.5,329.1,113.9,53.6,27,35.2,39.8,31.2,30.7,4.4,6.6,88.7,79.2,34.7,39.3,46.8,54.2,37.3
1480,1999,10000,410.8,355.8,129.2,81.7,59.3,53,44.6,15.5,93.7,49.9,13.1,10.8,62.3,13.3,35.6,79.7,8.8,94.2
1514,1999,10001,164.7,558.9,213.3,11.9,69.9,49.8,46.8,61.8,5.4,38.7,40.4,88.2,33.5,6.8,30.9,83.6,59.2,31.6
1600,1999,110000,200.1,814.6,329.9,31.6,53.9,60.8,34.8,54.8,79.2,62.8,35.6,68.2,7.5,38.3,28.6,94.2,49.8,45.8
2004,1999,110000,25.7,432,155.9,24.1,90.7,44.4,89,64.1,97.5,45.9,40.4,8.1,52.8,71.5,25.4,46.5,40.1,42.6
2097,1999,45000,112.8,319.4,114.3,91.9,67,11.5,26,71,50.9,58.3,50.5,27.4,20.7,90.1,92.2,60.5,82.4,96.5
2205,1999,45000,140.1,675.1,237.6,3.6,58.8,57,20.1,23.8,63.4,91.1,96,11.6,60.4,81,88.2,98.3,42.4,66.2
2549,1999,21250,159.6,778.8,310.3,46.5,23.1,27.9,96.7,3.6,88.5,1,7.8,59.7,3.4,30.7,77.2,10.9,69.3,65.4
2687,1999,70000,100.8,547.7,210.2,56.6,48.5,6.8,9.4,26.4,22.9,63.7,28.7,23.4,45.8,77.4,54.9,25.5,26.3,53.4
2689,1999,50000,162,236,78.3,39.7,81.1,76,14.5,91.7,43.2,55.1,27.7,32.5,63.4,52.2,48,29.2,49.9,3.2
2817,1999,37500,135.8,736.2,249,72.2,76.7,39.4,37.5,44.7,44.6,93.5,81.4,23.9,30.4,47.6,47.4,85.5,29,9.1
2868,1999,6000,467.7,831.6,276,9.4,62.6,91.2,85.6,94.8,0.6,81,72.4,71.5,53.6,84.8,43.3,97.6,59.7,53.5
2877,1999,47500,369.7,392.5,210.3,59.8,29.4,43.6,49.6,86.3,89.1,71.1,9.3,90.6,43.7,78.2,96.3,75.9,8,89.1
3003,1999,80000,115.3,547.7,228.1,40,55.1,3.7,85.9,41.5,53.1,20.3,9.1,58,67.9,84.9,69.7,74.8,78.8,30.9
3216,1999,42500,100,604.1,214.3,27.6,86.4,22.6,61.7,93.1,60.8,64.6,80.7,29.2,74.9,95.3,41.6,7.8,4.5,4.3
3396,1999,7000,2598,244.7,98.4,23.9,98.7,28.4,64.3,55.9,53.7,40.9,45.2,47.8,73,23.1,83.7,95.8,6,69.9
3529,1999,50001,114.4,574.8,198.6,66.7,45.6,23.6,63.5,73.8,0.1,98.4,5.3,5.8,63.2,59.1,6,4.9,78.3,58.1
3569,1999,140000,142.3,244.7,90.2,88.7,21.7,52.7,24.4,29.8,83.4,66.3,45.9,36.3,35,28,38,69.5,21.2,84.5
3773,1999,37500,126.4,572.6,208,87.5,3,81.1,36.6,88.2,62.3,86.1,52.2,80.9,15.9,56.3,51,96.9,96.9,9
3823,1999,55000,102.6,709,256.9,3,15.3,70.4,91.4,55.7,49.7,90.5,38.7,3.3,5.2,60.7,92.6,31.6,14.1,30.1
3862,1999,55000,102.9,514.4,192.4,6.1,77.1,56.8,27.6,86.8,45.9,86.7,74.5,35.2,65.4,28.3,13.7,23.7,58.2,95.3
3999,1999,55000,117.4,122,40.5,46.2,12.7,82.2,30.2,59.1,22.2,64.2,82.8,72.6,25.3,74.6,80.1,99,17,35.2
4000,1999,65000,101.9,730.4,299.1,72.4,75.6,5.2,92.6,65.8,57.8,28.1,6.8,23.4,21.8,48.3,63.7,19.6,86.8,21.4
4111,1999,16250,358.2,1329.8,482.1,91.2,34.9,24.3,33.7,67.2,57.1,41.6,40.8,91.5,9,87.8,89,79.5,25.8,67.9
4148,1999,55000,136.1,533.2,187.6,70.4,19.4,66.9,54.9,75.4,87.6,89.2,73.3,68.1,10.4,95.6,17.6,94.4,16.1,10.7
